

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 28 10:30:20 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1709
           __CFG_LVP$OFF 0000             ___ftdiv@cntr 0030             ___ftdiv@sign 0035  
                   l1600 04F7                     l1604 0502                     l1620 053A  
                   l1614 0514                     l1710 056B                     l1640 0460  
                   l1616 0522                     l1624 0545                     l1802 0218  
                   l1730 05DE                     l1644 0467                     l1740 05A2  
                   l1572 0602                     l1716 0580                     l1708 0551  
                   l1654 048F                     l1646 0471                     l1830 0277  
                   l1814 0253                     l1590 04C9                     l1656 0497  
                   l1648 0476                     l1760 02CC                     l1736 0597  
                   l1592 04D7                     l1754 02B6                     l1826 026F  
                   l1818 025B                     l1668 0352                     l1940 00C0  
                   l1782 0326                     l1774 030D                     l1846 03EA  
                   l1678 037F                     l1950 00DC                     l1934 008A  
                   l1880 044F                     l1872 0435                     l1864 041A  
                   l1874 043E                     l1866 0428                     l1890 0631  
                   l1962 0135                     l1796 0202                     l1876 0441  
                   l1888 0621                     ?_isr 0070                     STR_1 0700  
                   u2025 046C                     u2045 0485                     u2205 05A3  
                   u2215 05AA                     u2065 0492                     u2155 0574  
                   u2405 0278                     u2095 04A8                     u2255 02DE  
                   u2415 027E                     u2335 0224                     u2265 02EE  
                   u2345 0234                     u2505 0436                     u2275 030E  
                   u2285 031D                     u2365 025C                     u2445 03F1  
                   u2605 0133                     u2295 0327                     u2375 0262  
                   u2535 0626                     u2615 0136                     u1905 04EC  
                   u2625 015A                     u2475 041B                     u1915 04F8  
                   u2555 0088                     u1845 0603                     u2565 00BE  
                   u2647 0095                     u1945 0517                     u2585 00F7  
                   u2657 00A7                     u1875 04CC                     u2667 00D5  
                   u2677 060A                     u1965 0530                     u2687 0616  
                   u1895 04D8                     u1975 053B                     u1995 0665  
                   _RCEN 10B3                     i1l81 002D                     _TMR0 0015  
           __CFG_WRT$OFF 0000                     _main 004F             ___ftpack@arg 0072  
           ___ftpack@exp 0075                     _ltoa 05C0                     fsr0h 0005  
                   fsr1h 0007                     fsr0l 0004                     indf0 0000  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
            snd4094@dato 0072                     _wlux 00A8                     ltemp 007E  
                   start 0032                     ttemp 007E                     wtemp 007E  
          __CFG_MCLRE$ON 0000             ___ftmul@cntr 0044             ___ftmul@sign 0045  
           ___fttol@exp1 0053             ___fttol@lval 004F                    ??_isr 0070  
                  ?_main 0070                    ?_ltoa 0033            __CFG_WDTE$OFF 0000  
        __end_of___ftdiv 0348          __end_of___lldiv 050B          __end_of___ftmul 029F  
        __end_of___llmod 054E          __end_of___fttol 0458                    _TRISA 008C  
        __end_of_disChar 066C      ___lmul@multiplicand 0076             ___lltoft@exp 0025  
                  _Resul 00B2          __end_of_snd4094 061C            ___ftpack@sign 0076  
                  _resul 00A0                    main@i 00BB                    _ultoa 0348  
         __CFG_BOREN$OFF 0000                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    status 0003                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
        __initialization 0034             __end_of_main 01EB             __end_of_ltoa 05F0  
                 ??_main 0054            ___fttol@sign1 004E                   ??_ltoa 0039  
       ___llmod@dividend 0076                   _ADRESH 009C                   _ADRESL 009B  
                 _ANSELA 018C                   _ANSELB 018D         __end_of___ftpack 04B8  
                 ?_ultoa 0026         __end_of___lltoft 0646                   _RB4PPS 0E9C  
                 _RB6PPS 0E9E                   i1l1552 002C                   i1l1548 0025  
                 u178_25 0018                   u179_20 0023                   _TMR0IF 005A  
                 _SSPBUF 0211           __CFG_PWRTE$OFF 0000                   ___lmul 058E  
                 _ad_res 005C           __CFG_STVREN$ON 0000                ??___ftdiv 002C  
              ??___lldiv 0020                ??___ftmul 003C                ??___llmod 0020  
              ??___fttol 004A                ??_disChar 0076                ??_snd4094 0074  
  ___ftmul@f3_as_product 0041                   isr@cnt 0068             __pdataCOMMON 007A  
                 ltoa@cp 003A         __end_of_printVal 058E                   ultoa@c 0031  
                 ultoa@v 002D  __end_of__initialization 004B               ___ftdiv@f1 0029  
             ___ftdiv@f2 0026               ___ftdiv@f3 0031               ___ftmul@f1 0036  
             ___ftmul@f2 0039               ___fttol@f1 0046           __pcstackCOMMON 0070  
             ___lltoft@c 0020            __end_of_ultoa 03D1           _OPTION_REGbits 0095  
                ??_ultoa 002C               __pbssBANK0 005C               __pbssBANK1 00A0  
             __pmaintext 004F                  ?___lmul 0072               __pintentry 0004  
         ___lmul@product 0020                ?___ftpack 0072                ?___lltoft 0020  
                _SSP1ADD 0212               _initPD3535 066C                  _bMedida 006A  
              ?_printVal 0020          __size_of___lmul 0032                  ___ftdiv 029F  
                ___lldiv 04B8                  ___ftmul 01EB                  ___llmod 050B  
                ___fttol 03D1                  _disChar 0646               ??___ftpack 0077  
             ??___lltoft 0024                  __ptext1 054E                  __ptext2 0646  
                __ptext3 05C0                  __ptext4 0348                  __ptext5 050B  
                __ptext6 04B8                  __ptext7 066C                  __ptext8 05F0  
                __ptext9 058E                  _snd4094 05F0               disChar@pos 007A  
           __size_of_isr 002E                  clrloop0 0680     end_of_initialization 004B  
                ltoa@buf 003B                  ltoa@val 0033          ___lldiv@divisor 0072  
        ___lldiv@counter 0025               ??_printVal 0022             __pstringtext 0700  
       __CFG_FOSC$INTOSC 0000                _TRISBbits 008D              ?_initPD3535 0070  
            printVal@str 0020              ___ftdiv@exp 0034              ___ftmul@exp 0040  
         __end_of___lmul 05C0            __pidataCOMMON 0705      start_initialization 0034  
            __end_of_isr 0032          ___llmod@divisor 0072          ___llmod@counter 0021  
               ??___lmul 007A      __size_of_initPD3535 0013        __size_of___ftpack 0060  
      __size_of___lltoft 002A                ___latbits 0002            __pcstackBANK0 0020  
          __pcstackBANK1 00B7      __end_of__stringdata 0705                _main$1204 00B7  
               ?___ftdiv 0026                 ?___lldiv 0072                 ?___ftmul 0036  
               ?___llmod 0072                 ?___fttol 0046        __size_of_printVal 0040  
               ?_disChar 0070                 ?_snd4094 0072           __size_of_ultoa 0089  
              disChar@ch 0077                 _LATBbits 010D                clear_ram0 067F  
               _PIE1bits 0091                 _PIR1bits 0011                 _SSP1CON2 0216  
               _SSP1STAT 0214               _ADCON0bits 009D               _ADCON1bits 009E  
            __stringdata 0700           initPD3535@dato 0078           initPD3535@modo 0077  
               _WPUBbits 020D              _OPA2CONbits 0515        ___lmul@multiplier 0072  
           ??_initPD3535 0076         __size_of___ftdiv 00A9         __size_of___lldiv 0053  
       __size_of___ftmul 00B4         __size_of___llmod 0043         __size_of___fttol 0087  
               ___ftpack 0458                 ___lltoft 061C         __size_of_disChar 0026  
