

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 28 09:59:02 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1709
       ___ftpack
       ___lltoft (ARG)
         ___ftpack
     ___ftmul (ARG)
       ___ftdiv (ARG)
         ___ftpack
         ___lltoft (ARG)
           ___ftpack
       ___ftpack (ARG)
       ___lltoft (ARG)
         ___ftpack
     ___lltoft (ARG)
       ___ftpack
   ___lltoft
     ___ftpack
   _initPD3535
     _snd4094
   _ltoa
     _ultoa
       ___lldiv
       ___llmod
   _printVal
     _disChar
       _snd4094

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3C      4F       5       98.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      2      15       7       26.3%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      70      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      70      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sun Dec 28 09:59:02 2014

                      _i 0068              __CFG_CP$OFF 0000                       l70 00FB  
                     l68 00F9                       _ip 00AB                       _vr 0064  
                    l195 05AE                      l196 05C4                      l197 05B2  
                    l392 0484                      l386 046D                      l558 03A0  
                    _PEN 10B2                      _fvr 00A8                      _isr 0004  
                    _res 006A                      _lux 0060                      wreg 0009  
           __CFG_LVP$OFF 0000             ___ftdiv@cntr 0030             ___ftdiv@sign 0035  
                   l1612 044A                     l1540 05B3                     l1622 0472  
                   l1614 0454                     l1624 047A                     l1616 0459  
                   l1608 0443                     l1800 03CD                     l1560 04BA  
                   l1714 02AF                     l1708 0299                     l1820 040B  
                   l1572 04E5                     l1636 0335                     l1750 01E5  
                   l1830 0424                     l1558 04AC                     l1582 04F7  
                   l1646 0362                     l1736 0309                     l1728 02F0  
                   l1568 04DA                     l1584 0505                     l1592 0528  
                   l1904 00DC                     l1834 0432                     l1826 0418  
                   l1818 03FD                     l1842 05D2                     l1780 0252  
                   l1772 023E                     l1756 01FB                     l1828 0421  
                   l1844 05E2                     l1588 051D                     l1684 0563  
                   l1676 0534                     l1916 0135                     l1678 054E  
                   l1784 025A                     l1768 0236                     l1698 058F  
                   l1894 00C0                     l1888 008A                     ?_isr 0070  
                   STR_1 0700                     u2115 02C1                     u2125 02D1  
                   u2205 0217                     u2135 02F1                     u2055 0557  
                   u2145 0300                     u2225 023F                     u2305 03D4  
                   u2155 030A                     u2235 0245                     u2335 03FE  
                   u2415 0088                     u2265 025B                     u2425 00BE  
                   u2275 0261                     u2195 0207                     u2507 00A7  
                   u2365 0419                     u1805 04CF                     u2445 00F7  
                   u2517 00D5                     u2527 05BB                     u1815 04DB  
                   u2537 05C7                     u1745 05B4                     u2465 0133  
                   u2395 05D7                     u2475 0136                     u1925 044F  
                   u1845 04FA                     u1775 04AF                     u1945 0468  
                   u1865 0513                     u2497 0095                     u1795 04BB  
                   u1875 051E                     u1965 0475                     u1895 0616  
                   u1995 048B                     _RCEN 10B3                     i1l81 002D  
                   _TMR0 0015             __CFG_WRT$OFF 0000                     _main 004F  
           ___ftpack@arg 0072             ___ftpack@exp 0075                     _ltoa 0571  
                   fsr0h 0005                     fsr1h 0007                     fsr0l 0004  
                   indf0 0000                     indf1 0001                     fsr1l 0006  
                   btemp 007E              snd4094@dato 0072                     _wlux 00A4  
                   ltemp 007E                     start 0032                     ttemp 007E  
                   wtemp 007E            __CFG_MCLRE$ON 0000             ___ftmul@cntr 0044  
           ___ftmul@sign 0045             ___fttol@exp1 0053             ___fttol@lval 004F  
                  ??_isr 0070                    ?_main 0070                    ?_ltoa 0033  
          __CFG_WDTE$OFF 0000          __end_of___ftdiv 032B          __end_of___lldiv 04EE  
        __end_of___ftmul 0282          __end_of___llmod 0531          __end_of___fttol 043B  
                  _TRISA 008C          __end_of_disChar 061D             ___lltoft@exp 0025  
                  _Resul 00AE          __end_of_snd4094 05CD            ___ftpack@sign 0076  
                  _resul 00A0                    main@i 00B3                    _ultoa 032B  
         __CFG_BOREN$OFF 0000                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
